,Nama,tempat lahir,tanggal lahir,Remove Gelar Depan,only_character
178, RAMSON SIAGIAN ,P. Siantar , 05 /04/ 1957, RAMSON SIAGIAN ,RAMSONSIAGIAN
179, ANDIKA PANDU PURAGABAYA  S Psi   M Si  M Sc  ,Malang , 17 /03/ 1986, ANDIKA PANDU PURAGABAYA  S Psi   M Si  M Sc  ,ANDIKAPANDUPURAGABAYASPsiMSiMSc
180, H  RAHMAT MUHAJIRIN  S H  ,Jember , 19 /04/ 1968, H  RAHMAT MUHAJIRIN  S H  ,HRAHMATMUHAJIRINSH
181, LAKSDYA  TNI PURN MOEKHLAS SIDIK  MPA  ,Jombang , 12 Juli 1953, LAKSDYA  TNI PURN MOEKHLAS SIDIK  MPA  ,LAKSDYATNIPURNMOEKHLASSIDIKMPA
182, Ir  SUMAIL ABDULLAH ,Wongsorejo , 04 /06/ 1968, Ir  SUMAIL ABDULLAH ,IrSUMAILABDULLAH
183, BAMBANG HARYADI  S E  ,Jember , 20 /08/ 1979, BAMBANG HARYADI  S E  ,BAMBANGHARYADISE
184, MORENO SOEPRAPTO  S Sos  ,Jakarta , 14 /11/ 1982, MORENO SOEPRAPTO  S Sos  ,MORENOSOEPRAPTOSSos
185, Ir  ENDRO HERMONO   M B A  ,Blitar , 10 /10/ 1958, Ir  ENDRO HERMONO   M B A  ,IrENDROHERMONOMBA
186, Drs  SUPRIYANTO ,Ponorogo , 16 /03/ 1962, Drs  SUPRIYANTO ,DrsSUPRIYANTO
187, BIMANTORO WIYONO  S H  ,Nganjuk , 16 /05/ 1988, BIMANTORO WIYONO  S H  ,BIMANTOROWIYONOSH
188, WIHADI WIYANTO  S H   M H  ,Bojonegoro , 25 Juli 1966, WIHADI WIYANTO  S H   M H  ,WIHADIWIYANTOSHMH
189, KHILMI ,Gresik , 12 /09/ 1965, KHILMI ,KHILMI
190, R  IMRON AMIN  S H   M H  ,Jakarta , 15 /08/ 1987, R  IMRON AMIN  S H   M H  ,RIMRONAMINSHMH
191, ALI ZAMRONI  S Sos  ,Tegal , 06 /11/ 1977, ALI ZAMRONI  S Sos  ,ALIZAMRONISSos
192, H  DESMOND JUNAIDI MAHESA  S H  M H  ,Banjarmasin , 12 /12/ 1965, H  DESMOND JUNAIDI MAHESA  S H  M H  ,HDESMONDJUNAIDIMAHESASHMH
193, Dr  Ir  SUFMI DASCO AHMAD  S H   M H  ,Bandung , 07 /10/ 1967, Dr  Ir  SUFMI DASCO AHMAD  S H   M H  ,DrIrSUFMIDASCOAHMADSHMH
194, MARTINA  S I Kom   M Si  ,Jakarta , 06 /08/ 1986, MARTINA  S I Kom   M Si  ,MARTINASIKomMSi
195, Drs  H  ZAINUL ARIFIN ,Bima , 29 Juli 1955, Drs  H  ZAINUL ARIFIN ,DrsHZAINULARIFIN
196, H  BAMBANG KRISTIONO  S E  ,PURWAKARTA  , 25 /12/ 1960, H  BAMBANG KRISTIONO  S E  ,HBAMBANGKRISTIONOSE
197, KATHERINE A  Oe   ,Pontianak , 14 /11/ 1960, KATHERINE A  Oe   ,KATHERINEAOe
198, H  IWAN KURNIAWAN  S H  ,Kota Banjarmasin , 12 /05/ 1970, H  IWAN KURNIAWAN  S H  ,HIWANKURNIAWANSH
199, Drs  H  SAIFUL RASYID  M M  ,Barabai , 02 /11/ 1952, Drs  H  SAIFUL RASYID  M M  ,DrsHSAIFULRASYIDMM
200, H  MUHAMMAD NUR ,Satui  , 21 /04/ 1978, H  MUHAMMAD NUR ,HMUHAMMADNUR
201, G  BUDISATRIO DJIWANDONO ,Jakarta , 25 /09/ 1981, G  BUDISATRIO DJIWANDONO ,GBUDISATRIODJIWANDONO
202, Dr  SUPRATMAN ANDI AGTAS  S H   M H   ,Tajuncu , 28 /09/ 1969, Dr  SUPRATMAN ANDI AGTAS  S H   M H   ,DrSUPRATMANANDIAGTASSHMH
203, Dr  H  AZIKIN SOLTHAN  M Si  ,Bantaeng , 07 /08/ 1953, Dr  H  AZIKIN SOLTHAN  M Si  ,DrHAZIKINSOLTHANMSi
204, H  ANDI IWAN DARMAWAN ARAS  S E   M Si  ,Ujungpandang , 26 /06/ 1976, H  ANDI IWAN DARMAWAN ARAS  S E   M Si  ,HANDIIWANDARMAWANARASSEMSi
205, Ir  H  LA TINRO LA TUNRUNG ,Kota Makasar  , 18 /10/ 1956, Ir  H  LA TINRO LA TUNRUNG ,IrHLATINROLATUNRUNG
206, HAERUL SALEH  S H  ,Kolaka , 12 /08/ 1981, HAERUL SALEH  S H  ,HAERULSALEHSH
207, ELNINO M  HUSEIN MOHI  S T   M Si  ,Gorontalo , 30 /10/ 1974, ELNINO M  HUSEIN MOHI  S T   M Si  ,ELNINOMHUSEINMOHISTMSi
208, Dra  Hj  ANDI RUSKATI ALI BAAL ,Majene , 27 Juli 1958, Dra  Hj  ANDI RUSKATI ALI BAAL ,DraHjANDIRUSKATIALIBAAL
209, HENDRIK LEWERISSA  S H   LL M  ,AMBON , 02 /03/ 1968, HENDRIK LEWERISSA  S H   LL M  ,HENDRIKLEWERISSASHLLM
210, YAN PERMENAS MANDENAS  S Sos   M Si  ,NABIRE , 26 /09/ 1982, YAN PERMENAS MANDENAS  S Sos   M Si  ,YANPERMENASMANDENASSSosMSi
211, dr  SOFYAN TAN ,MEDAN , 25 /09/ 1959,  SOFYAN TAN ,SOFYANTAN
212, H  IRMADI LUBIS ,Pematang Siantar , 07 /02/ 1952, H  IRMADI LUBIS ,HIRMADILUBIS
213, Dr  SIHAR P H  SITORUS  BSBA   M B A  ,Jakarta , 12 Juli 1968, Dr  SIHAR P H  SITORUS  BSBA   M B A  ,DrSIHARPHSITORUSBSBAMBA
214, TRIMEDYA PANJAITAN  S H   M H  ,Medan , 06 /06/ 1966, TRIMEDYA PANJAITAN  S H   M H  ,TRIMEDYAPANJAITANSHMH
215, Drs  DJAROT SAIFUL HIDAYAT  M S  ,Magelang , 06 Juli 1962, Drs  DJAROT SAIFUL HIDAYAT  M S  ,DrsDJAROTSAIFULHIDAYATMS
216, Dr  JUNIMART GIRSANG  S H   M B A   M H  ,MEDAN , 03 /06/ 1963, Dr  JUNIMART GIRSANG  S H   M B A   M H  ,DrJUNIMARTGIRSANGSHMBAMH
217, BOB ANDIKA MAMANA SITEPU  S H  ,Kota Binjai , 11 /10/ 1982, BOB ANDIKA MAMANA SITEPU  S H  ,BOBANDIKAMAMANASITEPUSH
218, Ir  EFFENDY SIANIPAR ,Torutang , 08 /06/ 1957, Ir  EFFENDY SIANIPAR ,IrEFFENDYSIANIPAR
219, MARSIAMAN SARAGIH  S H  ,PEMATANG SIANTAR , 15 /03/ 1952, MARSIAMAN SARAGIH  S H  ,MARSIAMANSARAGIHSH
220, M  R  IHSAN YUNUS   BA   B Comm   ME Con  ,JAKARTA , 04 /04/ 1978, M  R  IHSAN YUNUS   BA   B Comm   ME Con  ,MRIHSANYUNUSBABCommMECon
221, RIEZKY APRILIA  S H   M H  ,Kota Palembang , 18 /04/ 1982, RIEZKY APRILIA  S H   M H  ,RIEZKYAPRILIASHMH
222, H  YULIAN GUNHAR  S H   M H  ,PALEMBANG , 06 Juli 1973, H  YULIAN GUNHAR  S H   M H  ,HYULIANGUNHARSHMH
223, Dra  ELVA HARTATI  S IP   M M  ,Manana , 15 /05/ 1960, Dra  ELVA HARTATI  S IP   M M  ,DraELVAHARTATISIPMM
224, Drs  H  MUKHLIS BASRI ,Sinar Jaya  , 24 /02/ 1964, Drs  H  MUKHLIS BASRI ,DrsHMUKHLISBASRI
225, SUDIN  S E  ,Tanjung Karang  , 15 /11/ 1964, SUDIN  S E  ,SUDINSE
226, Ir  H  ENDRO SUSWANTORO YAHMAN  M Sc ,Lampung , 21 /06/ 1963, Ir  H  ENDRO SUSWANTORO YAHMAN  M Sc ,IrHENDROSUSWANTOROYAHMANMSc
227, ITET TRIDJAJATI SUMARIJANTO  M B A   ,Tasikmalaya , 22 /10/ 1946, ITET TRIDJAJATI SUMARIJANTO  M B A   ,ITETTRIDJAJATISUMARIJANTOMBA
228, I KOMANG KOHERI  S E  ,Lampung Tengah , 25 /11/ 1972, I KOMANG KOHERI  S E  ,IKOMANGKOHERISE
229, Ir  RUDIANTO TJEN ,"Sungailiat, Bangka ", 27 /05/ 1958, Ir  RUDIANTO TJEN ,IrRUDIANTOTJEN
230, Mayjen TNI  Mar  Purn STURMAN PANJAITAN  S H  ,Kisaran  , 17 /10/ 1959, Mayjen TNI  Mar  Purn STURMAN PANJAITAN  S H  ,MayjenTNIMarPurnSTURMANPANJAITANSH
231, PUTRA NABABAN ,Jakarta , 28 Juli 1974, PUTRA NABABAN ,PUTRANABABAN
232, SONDANG TIAR DEBORA TAMPUBOLON  S T ,Jakarta , 18 /11/ 1983, SONDANG TIAR DEBORA TAMPUBOLON  S T ,SONDANGTIARDEBORATAMPUBOLONST
233, Ir  ERIKO SOTARDUGA B P S ,Medan , 10 /04/ 1969, Ir  ERIKO SOTARDUGA B P S ,IrERIKOSOTARDUGABPS
234, MASINTON PASARIBU  S H  ,Sibolga , 11 /02/ 1971, MASINTON PASARIBU  S H  ,MASINTONPASARIBUSH
235, DARMADI DURIANTO ,Mempawah  , 25 /06/ 1967, DARMADI DURIANTO ,DARMADIDURIANTO
236, nan ,,00/00/0000, nan ,nan
237, Dr  EFFENDI MUARA SAKTI SIMBOLON  MI Pol  ,Banjarmasin , 01 /12/ 1964, Dr  EFFENDI MUARA SAKTI SIMBOLON  MI Pol  ,DrEFFENDIMUARASAKTISIMBOLONMIPol
238, JUNICO BP SIAHAAN  S E  ,Bandung , 19 /06/ 1970, JUNICO BP SIAHAAN  S E  ,JUNICOBPSIAHAANSE
239, H  YADI SRIMULYADI ,BANDUNG , 14 /12/ 1955, H  YADI SRIMULYADI ,HYADISRIMULYADI
240, DIAH PITALOKA  S Sos  M Si ,CILACAP , 30 /11/ 1977, DIAH PITALOKA  S Sos  M Si ,DIAHPITALOKASSosMSi
241, dr  RIBKA TJIPTANING PROLETARIYATI  A AK  ,Yogyakarta , 01 Juli 1959,  RIBKA TJIPTANING PROLETARIYATI  A AK  ,RIBKATJIPTANINGPROLETARIYATIAAK
242, ADIAN YUNUS YUSAK NAPITUPULU  S H  ,Manado , 09 /01/ 1971, ADIAN YUNUS YUSAK NAPITUPULU  S H  ,ADIANYUNUSYUSAKNAPITUPULUSH
243, SUKUR H NABABAN  S T  ,Padang , 14 /10/ 1968, SUKUR H NABABAN  S T  ,SUKURHNABABANST
244, RIEKE DIAH PITALOKA  M  Hum ,Garut , 08 /01/ 1974, RIEKE DIAH PITALOKA  M  Hum ,RIEKEDIAHPITALOKAMHum
245, ONO SURONO  S T  ,Indramayu , 24 /08/ 1974, ONO SURONO  S T  ,ONOSURONOST
246, SELLY ANDRIANY GANTINA  A Md  ,Bandung , 20 /12/ 1976, SELLY ANDRIANY GANTINA  A Md  ,SELLYANDRIANYGANTINAAMd
247, Dr  H  HASANUDDIN  S E   M M   M Si  ,Majalengka , 08 /09/ 1952, Dr  H  HASANUDDIN  S E   M M   M Si  ,DrHHASANUDDINSEMMMSi
248, Dr  H  SUTRISNO  S E   M Si  ,Majalengka , 17 Juli 1949, Dr  H  SUTRISNO  S E   M Si  ,DrHSUTRISNOSEMSi
249, Drs  M  NURDIN  M M  ,Kuningan , 06 /02/ 1946, Drs  M  NURDIN  M M  ,DrsMNURDINMM
250, DONY MARYADI OEKON  S T  ,Plaju , 06 /05/ 1967, DONY MARYADI OEKON  S T  ,DONYMARYADIOEKONST
251, TUTI NUSANDARI ROOSDIONO ,Salatiga , 21 /08/ 1951, TUTI NUSANDARI ROOSDIONO ,TUTINUSANDARIROOSDIONO
252, MOCHAMAD HERVIANO  S Sos  M M  ,Jakarta , 30 /12/ 1986, MOCHAMAD HERVIANO  S Sos  M M  ,MOCHAMADHERVIANOSSosMM
253, GILANG DHIELA FARAREZ  S H   LL M  ,Jepara  , 07 /01/ 1989, GILANG DHIELA FARAREZ  S H   LL M  ,GILANGDHIELAFARAREZSHLLM
254, Dr  H  MUSTHOFA  S E   M M  ,Kudus  , 02 /01/ 1963, Dr  H  MUSTHOFA  S E   M M  ,DrHMUSTHOFASEMM
255, Dr  EVITA NURSANTY  M Sc ,Palembang , 06 /04/ 1960, Dr  EVITA NURSANTY  M Sc ,DrEVITANURSANTYMSc
256, Dr  H  EDY WURYANTO  S KP   M Kep  ,Demak , 15 /08/ 1968, Dr  H  EDY WURYANTO  S KP   M Kep  ,DrHEDYWURYANTOSKPMKep
257, RIYANTA S H  ,SLEMAN , 25 /05/ 1960, RIYANTA S H  ,RIYANTASH
258, Ir  BAMBANG WURYANTO  M B A  ,Sukoharjo , 17 Juli 1956, Ir  BAMBANG WURYANTO  M B A  ,IrBAMBANGWURYANTOMBA
259, AGUSTINA WILUJENG PRAMESTUTI  S S   M M  ,Semarang , 11 /08/ 1971, AGUSTINA WILUJENG PRAMESTUTI  S S   M M  ,AGUSTINAWILUJENGPRAMESTUTISSMM
260, PARYONO  S H   M H  ,Karanganyar , 10 /12/ 1974, PARYONO  S H   M H  ,PARYONOSHMH
261, DOLFIE O F P  IR ,Kijang , 27 /10/ 1968, DOLFIE O F P  IR ,DOLFIEOFPIR
262, Dr  H C  PUAN MAHARANI ,Jakarta , 06 /09/ 1973, Dr  H C  PUAN MAHARANI ,DrHCPUANMAHARANI
263, ARIA BIMA ,Semarang , 29 /05/ 1965, ARIA BIMA ,ARIABIMA
264, RAHMAD HANDOYO  S Pi   M M  ,Semarang , 20 /02/ 1975, RAHMAD HANDOYO  S Pi   M M  ,RAHMADHANDOYOSPiMM
265, MUCHAMAD NABIL HAROEN  S Pd   M Hum  ,Temanggung , 25 Juli 1984, MUCHAMAD NABIL HAROEN  S Pd   M Hum  ,MUCHAMADNABILHAROENSPdMHum
266, Ir  SUDJADI ,Yogyakarta , 23 Juli 1943, Ir  SUDJADI ,IrSUDJADI
267, VITA ERVINA S E  ,Jakarta , 22 /10/ 1980, VITA ERVINA S E  ,VITAERVINASE
268, Drs  UTUT ADIANTO ,Jakarta , 16 /03/ 1965, Drs  UTUT ADIANTO ,DrsUTUTADIANTO
269, Drs  H  HERU SUDJATMOKO  M Si  ,Purbalingga , 13 /06/ 1951, Drs  H  HERU SUDJATMOKO  M Si  ,DrsHHERUSUDJATMOKOMSi
270, ADISATRYA SURYO SULISTO ,Jakarta , 15 /05/ 1974, ADISATRYA SURYO SULISTO ,ADISATRYASURYOSULISTO
271, H  SUNARNA  S E   M Hum  ,Klaten , 24 /09/ 1973, H  SUNARNA  S E   M Hum  ,HSUNARNASEMHum
272, PARAMITA WIDYA KUSUMA  S E  ,Tegal , 18 /01/ 1992, PARAMITA WIDYA KUSUMA  S E  ,PARAMITAWIDYAKUSUMASE
273, Dr  Ir  HARRIS TURINO  S H   M Si   M M  ,TEGAL , 15 Juli 1968, Dr  Ir  HARRIS TURINO  S H   M Si   M M  ,DrIrHARRISTURINOSHMSiMM
274, Dr  DEWI ARYANI  M Si ,Magelang , 16 /01/ 1973, Dr  DEWI ARYANI  M Si ,DrDEWIARYANIMSi
275, Prof  Dr  HENDRAWAN SUPRATIKNO ,"Sidareja, Cilacap ", 21 /04/ 1960, Prof  Dr  HENDRAWAN SUPRATIKNO ,ProfDrHENDRAWANSUPRATIKNO
276, DEDE INDRA PERMANA  S H  ,Semarang , 09 /06/ 1982, DEDE INDRA PERMANA  S H  ,DEDEINDRAPERMANASH
277, MY ESTI WIJAYATI ,Sleman , 17 /06/ 1968, MY ESTI WIJAYATI ,MYESTIWIJAYATI
278, Drs  H MOHAMMAD IDHAM SAMAWI ,Yogyakarta , 22 /06/ 1950, Drs  H MOHAMMAD IDHAM SAMAWI ,DrsHMOHAMMADIDHAMSAMAWI
279, PUTI GUNTUR SUKARNO  S IP  ,Jakarta , 26 /06/ 1971, PUTI GUNTUR SUKARNO  S IP  ,PUTIGUNTURSUKARNOSIP
280, BAMBANG DH ,"Pacitan, Jawa Timur ", 24 Juli 1961, BAMBANG DH ,BAMBANGDH
281, INDAH KURNIAWATI  S E   M M  ,Surabaya , 11 /08/ 1962, INDAH KURNIAWATI  S E   M M  ,INDAHKURNIAWATISEMM
282, dr  H  MUFTI AIMAH NURUL ANAM ,Banyuwangi , 24 /12/ 1987,  H  MUFTI AIMAH NURUL ANAM ,HMUFTIAIMAHNURULANAM
283, SONNY T  DANAPARAMITA  S H  ,Banyuwangi , 30 /08/ 1974, SONNY T  DANAPARAMITA  S H  ,SONNYTDANAPARAMITASH
284, ARIF WIBOWO ,Madiun  , 29 /06/ 1968, ARIF WIBOWO ,ARIFWIBOWO
285, UMAR BASHOR  S E  ,Lumajang , 10 Juli 1966, UMAR BASHOR  S E  ,UMARBASHORSE
286, KRISDAYANTI ,Kota Batu , 24 /03/ 1975, KRISDAYANTI ,KRISDAYANTI
287, Dr  AHMAD BASARAH ,Jakarta , 16 /06/ 1968, Dr  AHMAD BASARAH ,DrAHMADBASARAH
288, Ir  ANDREAS EDDY SUSETYO  M M  ,Malang , 22 /03/ 1960, Ir  ANDREAS EDDY SUSETYO  M M  ,IrANDREASEDDYSUSETYOMM
289, M  GURUH IRIANTO SUKARNO PUTRA ,Jakarta , 13 /01/ 1953, M  GURUH IRIANTO SUKARNO PUTRA ,MGURUHIRIANTOSUKARNOPUTRA
290, H  ARTERIA DAHLAN  S T   S H   M H  ,Jakarta , 07 Juli 1975, H  ARTERIA DAHLAN  S T   S H   M H  ,HARTERIADAHLANSTSHMH
291, Dra  SRI RAHAYU ,NganjuK  , 03 /02/ 1960, Dra  SRI RAHAYU ,DraSRIRAHAYU
292, INA AMMANIA ,Surabaya , 09 /09/ 1967, INA AMMANIA ,INAAMMANIA
293, JOHAN BUDI S  PRIBOWO ,Mojokerto , 29 /01/ 1966, JOHAN BUDI S  PRIBOWO ,JOHANBUDISPRIBOWO
294, Ir  MINDO SIANIPAR ,Kota Tanjung Balai , 24 /10/ 1953, Ir  MINDO SIANIPAR ,IrMINDOSIANIPAR
295, Hj  SADARESTUWATI  S P   M MA  ,Jombang , 26 Juli 1970, Hj  SADARESTUWATI  S P   M MA  ,HjSADARESTUWATISPMMA
296, ABIDIN FIKRI  S H  ,Pagelaran , 22 /09/ 1970, ABIDIN FIKRI  S H  ,ABIDINFIKRISH
297, H  NASYIRUL FALAH AMRU  S E  ,PONOROGO , 27 /01/ 1975, H  NASYIRUL FALAH AMRU  S E  ,HNASYIRULFALAHAMRUSE
298, M  H  SAID ABDULLAH ,Sumenep , 22 /10/ 1962, M  H  SAID ABDULLAH ,MHSAIDABDULLAH
299, MOCHAMAD HASBI ASYIDIKI JAYABAYA ,BANTEN I (LEBAK-PANDEGLANG) , 10 /10/ 1984, MOCHAMAD HASBI ASYIDIKI JAYABAYA ,MOCHAMADHASBIASYIDIKIJAYABAYA
300, ICHSAN SOELISTIO ,Jakarta , 14 /02/ 1954, ICHSAN SOELISTIO ,ICHSANSOELISTIO
301, RANO KARNO  S IP  ,Jakarta , 08 /10/ 1960, RANO KARNO  S IP  ,RANOKARNOSIP
302, MARINUS GEA  S E   M AK  ,Gunung Sitoli , 06 /01/ 1973, MARINUS GEA  S E   M AK  ,MARINUSGEASEMAK
303, ST  ANANTA WAHANA  S H  ,Kota Surakarta , 28 /04/ 1966, ST  ANANTA WAHANA  S H  ,STANANTAWAHANASH
304, Drs  I MADE URIP  M Si ,Tabanan , 31 /12/ 1959, Drs  I MADE URIP  M Si ,DrsIMADEURIPMSi
305, I G N KESUMA KELAKAN  S T   M Si  ,Denpasar , 04 /04/ 1967, I G N KESUMA KELAKAN  S T   M Si  ,IGNKESUMAKELAKANSTMSi
306, I NYOMAN PARTA  S H  ,Gianyar , 09 /06/ 1971, I NYOMAN PARTA  S H  ,INYOMANPARTASH
307, I WAYAN SUDIRTA  S H  ,Pidpid , 20 /12/ 1950, I WAYAN SUDIRTA  S H  ,IWAYANSUDIRTASH
308, I GUSTI AGUNG RAI WIRAJAYA  S E   M M  ,Denpasar , 16 /12/ 1965, I GUSTI AGUNG RAI WIRAJAYA  S E   M M  ,IGUSTIAGUNGRAIWIRAJAYASEMM
309, I KETUT KARIYASA ADNYANA  S P  ,Busungbiu Buleleng  , 23 /09/ 1969, I KETUT KARIYASA ADNYANA  S P  ,IKETUTKARIYASAADNYANASP
310, H  RACHMAT HIDAYAT  S H  ,Rumbuk , 28 /11/ 1952, H  RACHMAT HIDAYAT  S H  ,HRACHMATHIDAYATSH
311, Dr  ANDREAS HUGO PAREIRA ,Maumere  , 31 /05/ 1964, Dr  ANDREAS HUGO PAREIRA ,DrANDREASHUGOPAREIRA
312, HERMAN HERY ,Flores , 26 /11/ 1962, HERMAN HERY ,HERMANHERY
313, YOHANIS FRANSISKUS LEMA  S IP   M Si  ,Kupang , 27 /03/ 1976, YOHANIS FRANSISKUS LEMA  S IP   M Si  ,YOHANISFRANSISKUSLEMASIPMSi
314, Drs  CORNELIS  M H  ,Sanggau , 27 Juli 1953, Drs  CORNELIS  M H  ,DrsCORNELISMH
315, MARIA LESTARI  S Pd  ,Kota Ponitianak , 31 /12/ 1981, MARIA LESTARI  S Pd  ,MARIALESTARISPd
316, LASARUS  S SOS   M Si ,Pauh Desa , 15 /06/ 1970, LASARUS  S SOS   M Si ,LASARUSSSOSMSi
317, KRISANTUS KURNIAWAN  S IP   M Si  ,Nanga. Layung  , 03 /06/ 1969, KRISANTUS KURNIAWAN  S IP   M Si  ,KRISANTUSKURNIAWANSIPMSi
318, Dr  Ir  WILLY MIDEL YOSEPH  M M  ,Puruk Cahu , 01 /05/ 1960, Dr  Ir  WILLY MIDEL YOSEPH  M M  ,DrIrWILLYMIDELYOSEPHMM
319, H  AGUSTIAR SABRAN  S Kom  ,Sampit , 17 /08/ 1972, H  AGUSTIAR SABRAN  S Kom  ,HAGUSTIARSABRANSKom
320, NOVRI OMPUSUNGGU  S H  MH ,M.Tongah , 16 /11/ 1973, NOVRI OMPUSUNGGU  S H  MH ,NOVRIOMPUSUNGGUSHMH
321, Hj  AIDAH MUSLIMAH  S E  ,Banjarmasin , 16 /09/ 1970, Hj  AIDAH MUSLIMAH  S E  ,HjAIDAHMUSLIMAHSE
322, IRJEN POL PURN Drs  H  SAFARUDDIN ,Kampiri , 10 /02/ 1960, IRJEN POL PURN Drs  H  SAFARUDDIN ,IRJENPOLPURNDrsHSAFARUDDIN
323, ISMAIL THOMAS  S H   M Si  ,Linggah Melapeh , 31 /01/ 1955, ISMAIL THOMAS  S H   M Si  ,ISMAILTHOMASSHMSi
324, Ir  DEDDY YEVRI HANTERU SITORUS  M A  ,Pematang Siantar , 17 /11/ 1970, Ir  DEDDY YEVRI HANTERU SITORUS  M A  ,IrDEDDYYEVRIHANTERUSITORUSMA
325, Dra  ADRIANA CHARLOTTE DONDOKAMBEY  M Si  ,Kota Manado , 03 /08/ 1955, Dra  ADRIANA CHARLOTTE DONDOKAMBEY  M Si  ,DraADRIANACHARLOTTEDONDOKAMBEYMSi
326, H  HERSON MAYULU  S IP  ,Gorontalo  , 17 /10/ 1959, H  HERSON MAYULU  S IP  ,HHERSONMAYULUSIP
327, VANDA SARUNDAJANG ,Manado , 11 /08/ 1974, VANDA SARUNDAJANG ,VANDASARUNDAJANG
328, MATINDAS J  RUMAMBI  S Sos  ,Malang , 30 /04/ 1966, MATINDAS J  RUMAMBI  S Sos  ,MATINDASJRUMAMBISSos
329, H  ANDI RIDWAN WITTIRI  S H  ,Soppeng , 15 /12/ 1962, H  ANDI RIDWAN WITTIRI  S H  ,HANDIRIDWANWITTIRISH
330, Drs  H  SAMSU NIANG  M Pd ,Pising  , 16 /02/ 1964, Drs  H  SAMSU NIANG  M Pd ,DrsHSAMSUNIANGMPd
331, SARCE BANDASO TANDIASIK  S H  ,Palopo , 28 /09/ 1968, SARCE BANDASO TANDIASIK  S H  ,SARCEBANDASOTANDIASIKSH
332, Ir  HUGUA ,Usuku Tomia  , 31 /12/ 1961, Ir  HUGUA ,IrHUGUA
333, H  ARWAN M  ARAS T   S Kom  ,TOBADAK , 08 /09/ 1984, H  ARWAN M  ARAS T   S Kom  ,HARWANMARASTSKom
334, MERCY CHRIESTY BARENDS  S T  ,Ambon , 25 /12/ 1972, MERCY CHRIESTY BARENDS  S T  ,MERCYCHRIESTYBARENDSST
335, IRINE YUSIANA ROBA PUTRI  S Sos  MCOMN&MEDIAST ,Yogyakarta , 04 /06/ 1984, IRINE YUSIANA ROBA PUTRI  S Sos  MCOMN&MEDIAST ,IRINEYUSIANAROBAPUTRISSosMCOMNMEDIAST
336, KOMARUDIN WATUBUN  S H   M H  ,Munkahar , 09 /02/ 1968, KOMARUDIN WATUBUN  S H   M H  ,KOMARUDINWATUBUNSHMH
337, HARVEY B  MALAIHOLLO ,Jakarta , 03 /05/ 1962, HARVEY B  MALAIHOLLO ,HARVEYBMALAIHOLLO
338, H  M  SALIM FAKHRY  S E   M M  ,KUTACANE , 21 /10/ 1968, H  M  SALIM FAKHRY  S E   M M  ,HMSALIMFAKHRYSEMM
339, ILHAM PANGESTU ,Julok , 08 /01/ 1979, ILHAM PANGESTU ,ILHAMPANGESTU
340, MEUTYA VIADA HAFID ,Bandung , 03 /05/ 1978, MEUTYA VIADA HAFID ,MEUTYAVIADAHAFID
341, Ir  LAMHOT SINAGA ,Lintongnihuta , 08 /02/ 1973, Ir  LAMHOT SINAGA ,IrLAMHOTSINAGA
342, DELIA PRATIWI BR  SITEPU  S H   ,BINJAI , 30 /03/ 1988, DELIA PRATIWI BR  SITEPU  S H   ,DELIAPRATIWIBRSITEPUSH
343, Dr  H  AHMAD DOLI KURNIA TANDJUNG  S Si   M T  ,Medan , 26 Juli 1971, Dr  H  AHMAD DOLI KURNIA TANDJUNG  S Si   M T  ,DrHAHMADDOLIKURNIATANDJUNGSSiMT
344, Drs  H  DARUL SISKA ,Kota Padang , 23 /02/ 1954, Drs  H  DARUL SISKA ,DrsHDARULSISKA
345, H  JOHN KENEDY AZIS  S H  ,PADANG , 06 /06/ 1959, H  JOHN KENEDY AZIS  S H  ,HJOHNKENEDYAZISSH
346, Ir  H  ARSYADJULIANDI RACHMAN  M B A  ,Kota Pekanbaru , 08 Juli 1960, Ir  H  ARSYADJULIANDI RACHMAN  M B A  ,IrHARSYADJULIANDIRACHMANMBA
347, Ir  H M  IDRIS LAENA  M H  ,Riau , 12 /01/ 1965, Ir  H M  IDRIS LAENA  M H  ,IrHMIDRISLAENAMH
348, Drs  H  HASAN BASRI AGUS  M M  ,Sarolangun , 31 /12/ 1953, Drs  H  HASAN BASRI AGUS  M M  ,DrsHHASANBASRIAGUSMM
349, Hj  SANIATUL LATIVA  SE   MM  ,SURABAYA , 13 /06/ 1977, Hj  SANIATUL LATIVA  SE   MM  ,HjSANIATULLATIVASEMM
350, Drs  H  KAHAR MUZAKIR ,Muba , Pengaturan , Drs  H  KAHAR MUZAKIR ,DrsHKAHARMUZAKIR
351, H  ALEX NOERDIN ,Kota Palembang , 09 /09/ 1950, H  ALEX NOERDIN ,HALEXNOERDIN
352, BOBBY ADHITYO RIZALDI  S E   Ak   M B A   C F E  ,Jakarta , 25 /02/ 1974, BOBBY ADHITYO RIZALDI  S E   Ak   M B A   C F E  ,BOBBYADHITYORIZALDISEAkMBACFE
353, MOHAMMAD SALEH  S E  ,Kabupaten Rejamg Lebong  , 10 Juli 1966, MOHAMMAD SALEH  S E  ,MOHAMMADSALEHSE
354, H  LODEWIJK F  PAULUS ,Manado , 27 Juli 1957, H  LODEWIJK F  PAULUS ,HLODEWIJKFPAULUS
